time,jpy,mona,mona_jpy,xrp,xrp_jpy,btc,btc_jpy,bcc,bcc_jpy,estimation
20180122-15-37,52606.30078125,8.0476999283,763.0,393.47329711910004,158.537,0.0,1321510.0,0.0,200000.0,121126.771931908
20180122-15-43,52606.30078125,8.0476999283,772.0419999999997,393.47329711910004,158.4,0.0,1320005.0,0.0,201629.0,121145.633392954
20180122-15-47,52606.30078125,8.047699928283691,758.0939999999997,393.4732971191406,159.0,0.0,1318501.0,0.0,200501.0,121269.46805262564
20180122-16-44,52606.30078125,8.047699928283691,760.0039999999997,393.4732971191406,158.2,0.0,1329138.0,0.0,200000.0,120970.06052179336
20180122-17-00,52606.30078125,8.047699928283691,771.8919999999997,393.4732971191406,158.072,0.0,1325999.0,0.0,200200.0,121015.36699650955
20180122-17-05,52606.30078125,8.047699928283691,765.01,393.4732971191406,159.2,0.0,1328182.0,0.0,200654.0,121403.82060475348
20180122-17-10,52606.30078125,8.047699928283691,771.77,393.4732971191406,159.011,0.0,1338700.0,0.0,200654.0,121383.85660311318
20180122-17-15,52606.30078125,8.047699928283691,771.77,393.4732971191406,158.8,0.0,1339364.0,0.0,201140.0,121300.83373742105
20180122-17-20,52606.30078125,8.047699928283691,771.6,393.4732971191406,158.49,0.0,1334355.0,0.0,201149.0,121177.48890632633
20180122-17-36,52606.30078125,8.047699928283691,776.863,393.4732971191406,158.2,0.0,1330000.0,0.0,200384.0,121105.7366948843
20180122-17-41,52606.30078125,8.047699928283691,757.012,393.4732971191406,158.12,0.0,1330028.0,0.0,200000.0,120914.5039398384
20180122-17-53,52606.30078125,8.047699928283691,765.9,393.4732971191406,158.3,0.0,1332000.0,0.0,200000.0,121056.85709028244
20180122-17-57,52606.30078125,8.047699928283691,765.9,393.4732971191406,158.4,0.0,1325000.0,0.0,200000.0,121096.20441999435
20180122-18-07,52606.30078125,8.047699928283691,759.003,393.4732971191406,158.001,0.0,1322320.0,0.0,200500.0,120883.70358803845
20180122-18-09,52606.30078125,8.047699928283691,759.6039999999997,393.4732971191406,158.002,0.0,1315400.0,0.0,201146.0,120888.93372899247
20180122-18-14,52606.30078125,8.047699928283691,769.9780000000003,393.4732971191406,157.752,0.0,1323033.0,0.0,199300.0,120874.05224376867
20180122-18-16,52606.30078125,8.047699928283691,760.01,393.4732971191406,158.5,0.0,1327996.0,0.0,199837.0,121088.15079712868
20180122-18-17,52606.30078125,8.047699928283691,760.01,393.4732971191406,158.401,0.0,1328000.0,0.0,199807.0,121049.19694071387
20180122-18-22,52606.30078125,8.047699928283691,760.01,393.4732971191406,158.576,0.0,1327879.0,0.0,199800.0,121118.05476770972
20180122-18-27,52606.30078125,8.047699928283691,759.1460000000003,393.4732971191406,158.5,0.0,1329299.0,0.0,200100.0,121081.19758439064
20180122-18-33,53373.72265625,7.047699928283691,755.0,393.4732971191406,158.5,0.0,1326693.0,0.0,200100.0,121060.25369548795
20180122-18-38,55672.890625,4.047699928283691,764.4,393.4732971191406,158.45,0.0,1332000.0,0.0,199807.0,121112.79637870788
20180122-18-43,57732.96484375,1.3476999998092651,758.834,393.4732971191406,158.5,0.0,1330001.0,0.0,199807.0,121121.16301878904
20180122-18-49,58419.38671875,0.4476999938488007,767.382,393.4732971191406,158.611,0.0,1333067.0,0.0,200655.0,121172.13676479367
20180122-18-54,58419.38671875,0.4476999938488007,767.382,393.4732971191406,159.29,0.0,1330000.0,0.0,200655.0,121439.3051335376
20180122-18-59,58571.92578125,0.2477000057697296,762.55,393.4732971191406,158.799,0.0,1327105.0,0.0,200655.0,121243.97552987213
20180122-19-05,58702.0859375,0.07769999653100967,768.0,393.4732971191406,158.5,0.0,1325025.0,0.0,201397.0,121127.2771282196
20180122-19-20,58740.484375,0.02769999951124192,763.0,393.4732971191406,158.35,0.0,1329496.0,0.0,200042.0,121068.116073443
20180122-19-25,58740.484375,0.02769999951124192,770.0,393.4732971191406,158.359,0.0,1329499.0,0.0,200042.0,121071.85123311366
20180122-19-31,58740.484375,0.02769999951124192,774.0,393.4732971191406,158.602,0.0,1327044.0,0.0,200042.0,121167.57604431165
20180122-19-36,58740.484375,0.02769999951124192,773.94,393.4732971191406,158.357,0.0,1328000.0,0.0,200042.0,121071.17342451747
20180122-19-41,58740.484375,0.02769999951124192,770.5989999999997,393.4732971191406,158.494,0.0,1324304.0,0.0,200000.0,121124.98672052445
20180122-19-46,58740.484375,0.02769999951124192,770.5989999999997,393.4732971191406,158.597,0.0,1329988.0,0.0,200000.0,121165.5144701277
20180122-19-51,58740.484375,0.02769999951124192,772.0060000000003,393.4732971191406,158.59,0.0,1329545.0,0.0,199687.0,121162.79913094715
20180122-19-56,58740.484375,0.02769999951124192,763.135,393.4732971191406,158.4,0.0,1328844.0,0.0,199688.0,121087.79347779887
20180122-20-01,58740.484375,0.02769999951124192,773.99,393.4732971191406,158.344,0.0,1327000.0,0.0,199700.0,121066.0596566549
20180122-20-07,58740.484375,0.02769999951124192,773.988,393.4732971191406,158.215,0.0,1325343.0,0.0,199803.0,121015.30154592654
20180122-20-12,25474.015625,0.02769999951124192,765.0319999999997,393.4732971191406,158.399,0.02500000037252903,1327170.0,0.0,199708.0,121000.2342958102
20180122-20-17,25474.015625,0.02769999951124192,785.39,393.4732971191406,158.398,0.02500000037252903,1322864.0,0.0,199708.0,120892.75473749901
20180122-20-22,25474.015625,0.02769999951124192,763.01,393.4732971191406,158.0,0.02500000037252903,1327000.0,0.0,199708.0,120838.93244079732
20180122-20-27,25474.015625,0.02769999951124192,761.6,393.4732971191406,157.601,0.02500000037252903,1325024.0,0.0,199709.0,120632.49753751134
20180122-20-33,25474.015625,0.02769999951124192,758.3,393.4732971191406,156.118,0.02500000037252903,1315000.0,0.0,199193.0,119798.28522415106
20180122-20-38,25474.015625,0.02769999951124192,769.9960000000003,393.4732971191406,155.8,0.02500000037252903,1310162.0,0.0,198500.0,119552.53469305915
